Time;Temperature_change
Jun-31;8,9865132
Jul-31;12,9672149
Aug-31;11,4591009
Sep-31;7,4001096
Oct-31;0,6547149
Nov-31;-6,6176535
Dec-31;-9,3601974
Jan-32;-9,3393640
Feb-32;-9,8998904
Mar-32;-6,9466009
Apr-32;-2,7573465
May-32;3,4533991
Jun-32;8,9865132
Jul-32;12,9672149
Aug-32;11,4591009
Sep-32;7,4001096
Oct-32;0,6547149
Nov-32;-6,6176535
Dec-32;-9,3601974
Jan-33;-9,3393640
Feb-33;-9,8998904
Mar-33;-6,9466009
Apr-33;-2,7573465
May-33;3,4533991
Jun-33;8,9865132
Jul-33;12,9672149
Aug-33;11,4591009
Sep-33;7,4001096
Oct-33;0,6547149
Nov-33;-6,6176535
Dec-33;-9,3601974
Jan-34;-9,3393640
Feb-34;-9,8998904
Mar-34;-6,9466009
Apr-34;-2,7573465
May-34;3,4533991
Jun-34;8,9865132
Jul-34;12,9672149
Aug-34;11,4591009
Sep-34;7,4001096
Oct-34;0,6547149
Nov-34;-6,6176535
Dec-34;-9,3601974
Jan-35;-9,3393640
Feb-35;-9,8998904
Mar-35;-6,9466009
Apr-35;-2,7573465
May-35;3,4533991
Jun-35;8,9865132
Jul-35;12,9672149
Aug-35;11,4591009
Sep-35;7,4001096
Oct-35;0,6547149
Nov-35;-6,6176535
Dec-35;-9,3601974
Jan-36;-9,3393640
Feb-36;-9,8998904
Mar-36;-6,9466009
Apr-36;-2,7573465
May-36;3,4533991
Jun-36;8,9865132
Jul-36;12,9672149
Aug-36;11,4591009
Sep-36;7,4001096
Oct-36;0,6547149
Nov-36;-6,6176535
Dec-36;-9,3601974
Jan-37;-9,3393640
Feb-37;-9,8998904
Mar-37;-6,9466009
Apr-37;-2,7573465
May-37;3,4533991
Jun-37;8,9865132
Jul-37;12,9672149
Aug-37;11,4591009
Sep-37;7,4001096
Oct-37;0,6547149
Nov-37;-6,6176535
Dec-37;-9,3601974
Jan-38;-9,3393640
Feb-38;-9,8998904
Mar-38;-6,9466009
Apr-38;-2,7573465
May-38;3,4533991
Jun-38;8,9865132
Jul-38;12,9672149
Aug-38;11,4591009
Sep-38;7,4001096
Oct-38;0,6547149
Nov-38;-6,6176535
Dec-38;-9,3601974
Jan-39;-9,3393640
Feb-39;-9,8998904
Mar-39;-6,9466009
Apr-39;-2,7573465
May-39;3,4533991
Jun-39;8,9865132
Jul-39;12,9672149
Aug-39;11,4591009
Sep-39;7,4001096
Oct-39;0,6547149
Nov-39;-6,6176535
Dec-39;-9,3601974
